42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:41:19.1 (36070263)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36071787)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36072973)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36074282)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36077751)|VARIABLE_ASSIGNMENT|[32]|count|9
16:41:19.1 (36080789)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36084568)|VARIABLE_ASSIGNMENT|[27]|k|9
16:41:19.1 (36087932)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36089460)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36090669)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36092009)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36096113)|VARIABLE_ASSIGNMENT|[32]|count|10
16:41:19.1 (36099358)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36102788)|VARIABLE_ASSIGNMENT|[27]|k|10
16:41:19.1 (36105920)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36107433)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36108655)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36110145)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36113652)|VARIABLE_ASSIGNMENT|[32]|count|11
16:41:19.1 (36116462)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36119898)|VARIABLE_ASSIGNMENT|[27]|k|11
16:41:19.1 (36123179)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36124722)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36125926)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36127235)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36130669)|VARIABLE_ASSIGNMENT|[32]|count|12
16:41:19.1 (36133501)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36136978)|VARIABLE_ASSIGNMENT|[27]|k|12
16:41:19.1 (36140135)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36141683)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36142874)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36144158)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36150187)|VARIABLE_ASSIGNMENT|[32]|count|13
16:41:19.1 (36154721)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36158272)|VARIABLE_ASSIGNMENT|[27]|k|13
16:41:19.1 (36161593)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36163121)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36164361)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36165898)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36169727)|VARIABLE_ASSIGNMENT|[32]|count|14
16:41:19.1 (36172909)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36176622)|VARIABLE_ASSIGNMENT|[27]|k|14
16:41:19.1 (36180195)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36181708)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36182934)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36184236)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36188335)|VARIABLE_ASSIGNMENT|[32]|count|15
16:41:19.1 (36191117)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36194885)|VARIABLE_ASSIGNMENT|[27]|k|15
16:41:19.1 (36198072)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36199592)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36200816)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36202101)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36205599)|VARIABLE_ASSIGNMENT|[32]|count|16
16:41:19.1 (36208698)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36212077)|VARIABLE_ASSIGNMENT|[27]|k|16
16:41:19.1 (36215225)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36216731)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36217971)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36219457)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36222916)|VARIABLE_ASSIGNMENT|[32]|count|17
16:41:19.1 (36225864)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36229347)|VARIABLE_ASSIGNMENT|[27]|k|17
16:41:19.1 (36232604)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36234153)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36235400)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36236736)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36240227)|VARIABLE_ASSIGNMENT|[32]|count|18
16:41:19.1 (36243136)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36246582)|VARIABLE_ASSIGNMENT|[27]|k|18
16:41:19.1 (36249669)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36251175)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36252401)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36253715)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36257152)|VARIABLE_ASSIGNMENT|[32]|count|19
16:41:19.1 (36260264)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36263746)|VARIABLE_ASSIGNMENT|[27]|k|19
16:41:19.1 (36266925)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36268443)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36269670)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36271161)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36274710)|VARIABLE_ASSIGNMENT|[32]|count|20
16:41:19.1 (36277551)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36281055)|VARIABLE_ASSIGNMENT|[27]|k|20
16:41:19.1 (36284262)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36285775)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36286997)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36288341)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36291844)|VARIABLE_ASSIGNMENT|[32]|count|21
16:41:19.1 (36294679)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36298088)|VARIABLE_ASSIGNMENT|[27]|k|21
16:41:19.1 (36301213)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36302733)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36303983)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36305279)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36308922)|VARIABLE_ASSIGNMENT|[32]|count|22
16:41:19.1 (36311763)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36315186)|VARIABLE_ASSIGNMENT|[27]|k|22
16:41:19.1 (36318349)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36319864)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36321093)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36322496)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36325948)|VARIABLE_ASSIGNMENT|[32]|count|23
16:41:19.1 (36328749)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36332143)|VARIABLE_ASSIGNMENT|[27]|k|23
16:41:19.1 (36335288)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36336790)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36338014)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36339301)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36342740)|VARIABLE_ASSIGNMENT|[32]|count|24
16:41:19.1 (36345593)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36349033)|VARIABLE_ASSIGNMENT|[27]|k|24
16:41:19.1 (36352133)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36353647)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36354910)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36356215)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36359762)|VARIABLE_ASSIGNMENT|[32]|count|25
16:41:19.1 (36362677)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36366091)|VARIABLE_ASSIGNMENT|[27]|k|25
16:41:19.1 (36369206)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36370724)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36371988)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36373407)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36376894)|VARIABLE_ASSIGNMENT|[32]|count|26
16:41:19.1 (36380168)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36383586)|VARIABLE_ASSIGNMENT|[27]|k|26
16:41:19.1 (36386757)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36388342)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36389576)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36390855)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36394389)|VARIABLE_ASSIGNMENT|[32]|count|27
16:41:19.1 (36397223)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36400727)|VARIABLE_ASSIGNMENT|[27]|k|27
16:41:19.1 (36404226)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36405733)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36406932)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36408261)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36411821)|VARIABLE_ASSIGNMENT|[32]|count|28
16:41:19.1 (36414668)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36418409)|VARIABLE_ASSIGNMENT|[27]|k|28
16:41:19.1 (36421609)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36423142)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36424342)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36425797)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36429529)|VARIABLE_ASSIGNMENT|[32]|count|29
16:41:19.1 (36432351)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36435855)|VARIABLE_ASSIGNMENT|[27]|k|29
16:41:19.1 (36439018)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36440570)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36441800)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36443099)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36446506)|VARIABLE_ASSIGNMENT|[32]|count|30
16:41:19.1 (36449326)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36452808)|VARIABLE_ASSIGNMENT|[27]|k|30
16:41:19.1 (36455974)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36457482)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36458684)|STATEMENT_EXECUTE|[29]
16:41:19.1 (36470025)|HEAP_ALLOCATE|[29]|Bytes:2
16:41:19.1 (36480929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:19.1 (36485785)|STATEMENT_EXECUTE|[30]
16:41:19.1 (36487507)|HEAP_ALLOCATE|[30]|Bytes:4
16:41:19.1 (36491894)|VARIABLE_ASSIGNMENT|[30]|count|0
16:41:19.1 (36495585)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36497083)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36500991)|VARIABLE_ASSIGNMENT|[32]|count|1
16:41:19.1 (36504303)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36507951)|VARIABLE_ASSIGNMENT|[27]|k|31
16:41:19.1 (36511979)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36513577)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36514849)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36516169)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36519648)|VARIABLE_ASSIGNMENT|[32]|count|2
16:41:19.1 (36523120)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36527164)|VARIABLE_ASSIGNMENT|[27]|k|32
16:41:19.1 (36530703)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36532208)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36533440)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36534756)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36538489)|VARIABLE_ASSIGNMENT|[32]|count|3
16:41:19.1 (36542060)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36546214)|VARIABLE_ASSIGNMENT|[27]|k|33
16:41:19.1 (36550008)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36551518)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36552817)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36554178)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36558224)|VARIABLE_ASSIGNMENT|[32]|count|4
16:41:19.1 (36561833)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36565600)|VARIABLE_ASSIGNMENT|[27]|k|34
16:41:19.1 (36569027)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36570585)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36571814)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36573095)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36576526)|VARIABLE_ASSIGNMENT|[32]|count|5
16:41:19.1 (36579366)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36582853)|VARIABLE_ASSIGNMENT|[27]|k|35
16:41:19.1 (36585993)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36587493)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36588734)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36590019)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36593463)|VARIABLE_ASSIGNMENT|[32]|count|6
16:41:19.1 (36596276)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36600067)|VARIABLE_ASSIGNMENT|[27]|k|36
16:41:19.1 (36603436)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36604950)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36606168)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36607472)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36611132)|VARIABLE_ASSIGNMENT|[32]|count|7
16:41:19.1 (36614160)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36617650)|VARIABLE_ASSIGNMENT|[27]|k|37
16:41:19.1 (36620867)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36622424)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36623664)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36624975)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36628914)|VARIABLE_ASSIGNMENT|[32]|count|8
16:41:19.1 (36631842)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36635241)|VARIABLE_ASSIGNMENT|[27]|k|38
16:41:19.1 (36638632)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36640154)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36641386)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36643164)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36652797)|VARIABLE_ASSIGNMENT|[32]|count|9
16:41:19.1 (36658685)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36664535)|VARIABLE_ASSIGNMENT|[27]|k|39
16:41:19.1 (36669137)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36670789)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36672031)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36673363)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36677996)|VARIABLE_ASSIGNMENT|[32]|count|10
16:41:19.1 (36681544)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36685903)|VARIABLE_ASSIGNMENT|[27]|k|40
16:41:19.1 (36689527)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36691041)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36692288)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36693654)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36697353)|VARIABLE_ASSIGNMENT|[32]|count|11
16:41:19.1 (36700585)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36704305)|VARIABLE_ASSIGNMENT|[27]|k|41
16:41:19.1 (36708116)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36709629)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36710818)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36712113)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36716218)|VARIABLE_ASSIGNMENT|[32]|count|12
16:41:19.1 (36719588)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36723619)|VARIABLE_ASSIGNMENT|[27]|k|42
16:41:19.1 (36728272)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36729818)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36731016)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36732341)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36736548)|VARIABLE_ASSIGNMENT|[32]|count|13
16:41:19.1 (36740093)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36744063)|VARIABLE_ASSIGNMENT|[27]|k|43
16:41:19.1 (36748138)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36749657)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36750846)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36752160)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36757370)|VARIABLE_ASSIGNMENT|[32]|count|14
16:41:19.1 (36760714)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36765051)|VARIABLE_ASSIGNMENT|[27]|k|44
16:41:19.1 (36768745)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36770271)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36771464)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36772758)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36776272)|VARIABLE_ASSIGNMENT|[32]|count|15
16:41:19.1 (36779124)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36782993)|VARIABLE_ASSIGNMENT|[27]|k|45
16:41:19.1 (36787267)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36788799)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36790022)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36791412)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36796070)|VARIABLE_ASSIGNMENT|[32]|count|16
16:41:19.1 (36799235)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36802658)|VARIABLE_ASSIGNMENT|[27]|k|46
16:41:19.1 (36805881)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36807406)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36808594)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36809914)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36813587)|VARIABLE_ASSIGNMENT|[32]|count|17
16:41:19.1 (36816537)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36820004)|VARIABLE_ASSIGNMENT|[27]|k|47
16:41:19.1 (36823448)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36824987)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36826301)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36828136)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36834784)|VARIABLE_ASSIGNMENT|[32]|count|18
16:41:19.1 (36840797)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36845033)|VARIABLE_ASSIGNMENT|[27]|k|48
16:41:19.1 (36849671)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36851296)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36852496)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36853796)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36858535)|VARIABLE_ASSIGNMENT|[32]|count|19
16:41:19.1 (36861834)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36865702)|VARIABLE_ASSIGNMENT|[27]|k|49
16:41:19.1 (36869101)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36870618)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36871832)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36873141)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36879035)|VARIABLE_ASSIGNMENT|[32]|count|20
16:41:19.1 (36882018)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36885484)|VARIABLE_ASSIGNMENT|[27]|k|50
16:41:19.1 (36889554)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36891117)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36892345)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36893657)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36897352)|VARIABLE_ASSIGNMENT|[32]|count|21
16:41:19.1 (36900220)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36903683)|VARIABLE_ASSIGNMENT|[27]|k|51
16:41:19.1 (36907433)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36908947)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36910193)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36911491)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36914961)|VARIABLE_ASSIGNMENT|[32]|count|22
16:41:19.1 (36918100)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36921773)|VARIABLE_ASSIGNMENT|[27]|k|52
16:41:19.1 (36925028)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36926551)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36927805)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36929106)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36932747)|VARIABLE_ASSIGNMENT|[32]|count|23
16:41:19.1 (36935575)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36939050)|VARIABLE_ASSIGNMENT|[27]|k|53
16:41:19.1 (36942215)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36943716)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36944962)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36946279)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36949835)|VARIABLE_ASSIGNMENT|[32]|count|24
16:41:19.1 (36952617)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36956113)|VARIABLE_ASSIGNMENT|[27]|k|54
16:41:19.1 (36959682)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36961205)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36962424)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36963722)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36967292)|VARIABLE_ASSIGNMENT|[32]|count|25
16:41:19.1 (36970109)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36973496)|VARIABLE_ASSIGNMENT|[27]|k|55
16:41:19.1 (36976741)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36978251)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36979505)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36980805)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (36984485)|VARIABLE_ASSIGNMENT|[32]|count|26
16:41:19.1 (36987272)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (36990644)|VARIABLE_ASSIGNMENT|[27]|k|56
16:41:19.1 (36993849)|STATEMENT_EXECUTE|[27]
16:41:19.1 (36995386)|STATEMENT_EXECUTE|[28]
16:41:19.1 (36996608)|STATEMENT_EXECUTE|[32]
16:41:19.1 (36997898)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (37001429)|VARIABLE_ASSIGNMENT|[32]|count|27
16:41:19.1 (37004818)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (37008317)|VARIABLE_ASSIGNMENT|[27]|k|57
16:41:19.1 (37011470)|STATEMENT_EXECUTE|[27]
16:41:19.1 (37013008)|STATEMENT_EXECUTE|[28]
16:41:19.1 (37014207)|STATEMENT_EXECUTE|[32]
16:41:19.1 (37015556)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (37019337)|VARIABLE_ASSIGNMENT|[32]|count|28
16:41:19.1 (37022814)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (37026785)|VARIABLE_ASSIGNMENT|[27]|k|58
16:41:19.1 (37030694)|STATEMENT_EXECUTE|[27]
16:41:19.1 (37032208)|STATEMENT_EXECUTE|[28]
16:41:19.1 (37033403)|STATEMENT_EXECUTE|[32]
16:41:19.1 (37034698)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (37038425)|VARIABLE_ASSIGNMENT|[32]|count|29
16:41:19.1 (37041256)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (37044915)|VARIABLE_ASSIGNMENT|[27]|k|59
16:41:19.1 (37048493)|STATEMENT_EXECUTE|[27]
16:41:19.1 (37050010)|STATEMENT_EXECUTE|[28]
16:41:19.1 (37051358)|STATEMENT_EXECUTE|[32]
16:41:19.1 (37052647)|HEAP_ALLOCATE|[32]|Bytes:4
16:41:19.1 (37056206)|VARIABLE_ASSIGNMENT|[32]|count|30
16:41:19.1 (37059120)|HEAP_ALLOCATE|[27]|Bytes:4
16:41:19.1 (37062563)|VARIABLE_ASSIGNMENT|[27]|k|60
16:41:19.1 (37066089)|STATEMENT_EXECUTE|[40]
16:41:19.1 (37071210)|HEAP_ALLOCATE|[40]|Bytes:4
16:41:19.1 (37075268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:41:19.1 (37080259)|HEAP_ALLOCATE|[24]|Bytes:4
16:41:19.1 (37084523)|VARIABLE_ASSIGNMENT|[24]|i|16
16:41:19.1 (37088297)|STATEMENT_EXECUTE|[24]
16:41:19.1 (37089532)|STATEMENT_EXECUTE|[25]
16:41:19.1 (37095699)|HEAP_ALLOCATE|[25]|Bytes:4
16:41:19.1 (37103537)|VARIABLE_SCOPE_BEGIN|[25]|minutes|List<String>|true|false
16:41:19.1 (37119406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:41:19.1 (37126189)|VARIABLE_ASSIGNMENT|[25]|minutes|[]|0x4931a10c
16:41:19.1 (37131385)|STATEMENT_EXECUTE|[26]
16:41:19.1 (37133991)|VARIABLE_SCOPE_BEGIN|[26]|count|Integer|false|false
16:41:19.1 (37140130)|HEAP_ALLOCATE|[26]|Bytes:4
16:41:19.1 (37144509)|VARIABLE_ASSIGNMENT|[26]|count|0
16:41:19.1 (37147754)|STATEMENT_EXECUTE|[27]
